da1,da2,Columna1,Columna2,Columna2
62950490,100,,,
62950491,100,,,
62950492,100,,,
62950493,100,,,
62950494,100,,,
62950495,100,,,
62950496,100,,,
62950497,100,,,
62950498,100,,,
62950499,100,,,
62950500,100,,,
62950501,100,,,
62950502,100,,,
62950503,100,,,
62950504,100,,,
62950505,100,,,
62950506,100,,,
62950507,100,,,
62950508,100,,,
62950509,100,,,
62950510,100,,,
62950511,100,,,
62950512,100,,,
62950513,100,,,
62950514,100,,,
62950515,100,,,
62950516,100,,,
62950517,100,,,
62950518,100,,,
62950519,100,,,
62950520,100,,,
62950521,100,,,
62950522,100,,,
62950523,100,,,
62950524,100,,,
62950525,100,,,
62950526,100,,,
62950527,100,,,
62950528,100,,,
62950529,100,,,
62950530,100,,,
62950531,100,,,
62950532,100,,,
62950533,100,,,
62950534,100,,,
62950535,100,,,
62950536,100,,,
62950537,100,,,
62950538,100,,,
62950539,100,,,
62950540,100,,,
62950541,100,,,
62950542,100,,,
62950543,100,,,
62950544,100,,,
62950545,100,,,
62950546,100,,,
62950547,100,,,
62950548,100,,,
62950549,100,,,
62950550,100,,,
62950551,100,,,
62950552,100,,,
62950553,100,,,
62950554,100,,,
62950555,100,,,
62950556,100,,,
62950557,100,,,
62950558,100,,,
62950559,100,,,
62950560,100,,,
62950561,100,,,
62950562,100,,,
62950563,100,,,
62950564,100,,,
62950565,100,,,
62950566,100,,,
62950567,100,,,
62950568,100,,,
62950569,100,,,
62950570,100,,,
62950571,100,,,
62950572,100,,,
62950573,100,,,
62950574,100,,,
62950575,100,,,
62950576,100,,,
62950577,100,,,
62950578,100,,,
62950579,100,,,
62950580,100,,,
62950581,100,,,
62950582,100,,,
62950583,100,,,
62950584,100,,,
62950585,100,,,
62950586,100,,,
62950587,100,,,
62950588,100,,,
62950589,100,,,
62950590,100,,,
62950591,100,,,
62950592,100,,,
62950593,100,,,
62950594,100,,,
62950595,100,,,
62950596,100,,,
62950597,100,,,
62950598,100,,,
62950599,100,,,
62950600,100,,,
62950601,100,,,
62950602,100,,,
62950603,100,,,
62950604,100,,,
62950605,100,,,
62950606,100,,,
